Resultats SWRL

hasCompeted : 44 faits
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/MichaelPhelps'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/UsainBolt'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/CristianoRonaldo'), rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/CristianoRonaldo'), rdflib.term.URIRef('http://monprojet.org/sports/LionelMessi'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'), rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'), rdflib.term.URIRef('http://monprojet.org/sports/MichaelPhelps'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'), rdflib.term.URIRef('http://monprojet.org/sports/MoFarah'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'), rdflib.term.URIRef('http://monprojet.org/sports/SimoneBiles'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'), rdflib.term.URIRef('http://monprojet.org/sports/UsainBolt'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'), rdflib.term.URIRef('http://monprojet.org/sports/CristianoRonaldo'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'), rdflib.term.URIRef('http://monprojet.org/sports/EliudKipchoge'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'), rdflib.term.URIRef('http://monprojet.org/sports/LionelMessi'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'), rdflib.term.URIRef('http://monprojet.org/sports/SimoneBiles'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'), rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'), rdflib.term.URIRef('http://monprojet.org/sports/MichaelPhelps'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'), rdflib.term.URIRef('http://monprojet.org/sports/MoFarah'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'), rdflib.term.URIRef('http://monprojet.org/sports/UsainBolt'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LionelMessi'), rdflib.term.URIRef('http://monprojet.org/sports/CristianoRonaldo'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/LionelMessi'), rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'))

sameNationality : 50 faits
